LON,LAT,RANGE,AZIMUTH,PROB,MAXSIZE
-101.78591,28.98314,81,258,100,2.75
-89.07654,35.64111,153,287,-999,-999
-88.55184,35.56117,127,288,-999,-999
-88.42058,35.71744,124,293,60,0.5
-101.40285,35.57671,140,302,-999,-999
-99.91948,36.56829,140,341,-999,-999
-100.1724,36.74006,154,338,-999,-999
-100.79141,36.52176,157,326,-999,-999
-101.56239,39.17271,130,70,-999,-999
-101.60977,39.3627,132,65,-999,-999
-100.88311,35.60797,120,309,100,0.5
-101.66452,39.03307,123,73,100,0.75
-90.20969,32.12169,133,311,-999,-999
-89.97654,32.30605,132,318,-999,-999
-89.6421,32.04554,109,319,20,0.5
-89.9309,32.15801,124,316,20,0.5
-89.34767,32.07289,101,326,90,1
-89.69083,32.14244,115,320,90,1
-100.76414,36.54196,175,165,-999,-999
-102.14015,41.45841,127,351,-999,-999
-101.58713,39.41546,6,61,30,0.5
-101.405,40.27286,56,14,30,0.5
-101.25089,39.79387,33,39,60,0.5
-101.35583,40.3492,61,15,90,0.5
-101.56468,39.21663,11,145,90,0.75
-101.64342,39.05316,19,172,100,1
-102.26761,41.9633,132,169,-999,-999
-84.95919,30.61075,57,153,40,0.5
-101.36655,29.00022,149,198,-999,-999
-101.6593,29.06073,151,204,-999,-999
-101.76777,28.95671,159,205,-999,-999
-101.32069,29.12775,141,198,-999,-999
-87.70852,35.67282,67,198,20,0.5
-88.43504,35.68959,84,222,30,0.5
-88.67633,35.67026,93,227,30,0.5
-88.5445,35.54626,94,221,50,0.5
-89.06481,35.62875,109,233,100,0.5
-79.34894,30.90328,136,140,-999,-999
-84.95842,30.61969,50,86,60,0.5
-89.33468,32.08805,35,109,90,1
-89.67495,32.1339,18,119,100,1
-100.87398,35.60148,147,66,-999,-999
-101.39981,35.5779,123,62,60,0.5
-101.29815,29.10559,175,259,-999,-999
-86.41419,36.06101,13,68,30,0.5
-101.09597,36.39907,76,23,80,0.5
-101.35218,35.61903,29,37,80,0.5
-99.93908,36.55204,117,47,90,0.5
-100.68084,35.71267,58,60,90,0.5
-100.85898,35.63059,48,60,100,0.75
-100.76799,36.54472,91,30,100,0.75
-101.54232,39.6537,145,198,-999,-999
-101.27146,39.8035,133,194,-999,-999
-101.51865,39.21475,170,195,-999,-999
-101.64788,39.03416,182,196,-999,-999
-101.56894,39.43322,158,197,-999,-999
-101.72922,39.34961,165,199,-999,-999
-102.20678,41.94642,73,270,50,0.5
-102.11818,41.47916,75,248,60,0.5
-102.06519,41.67001,69,256,60,0.5
-102.06215,41.4269,74,245,60,0.5
-101.37273,40.27843,107,200,90,0.5
-101.5574,39.2107,143,103,-999,-999
-101.615,39.38874,138,99,-999,-999
-101.65734,39.01778,142,108,-999,-999
-90.33464,28.21116,130,192,-999,-999
-90.83241,27.56722,174,198,-999,-999
-90.84957,27.9615,152,201,-999,-999
-91.02748,27.37849,188,200,-999,-999
-90.73979,28.10394,142,200,-999,-999
-90.64954,27.58989,170,195,-999,-999
-89.90105,32.19,111,358,10,0.5
-89.64901,32.05083,103,5,20,0.5
-90.19984,32.14599,110,350,40,0.5
-89.94744,32.32203,119,357,70,0.5
-89.34851,32.09393,108,13,90,1.25
-89.67578,32.15321,109,4,100,1.25
-79.35974,30.89357,188,89,-999,-999
-81.44684,29.82127,103,128,50,0.5
-84.92906,30.61172,101,261,70,0.5
-89.05231,35.64513,165,72,-999,-999
-100.86594,35.61899,149,244,-999,-999
-101.10045,36.40886,145,263,-999,-999
-100.76549,36.52555,128,265,-999,-999
-99.9187,36.57576,87,264,90,0.5
-102.23335,41.97812,126,66,-999,-999
-102.06337,41.40956,125,82,-999,-999
-102.11939,41.47696,123,80,20,0.5
-81.47713,29.80249,110,337,20,0.5
-79.34133,30.9334,125,77,-999,-999
-81.61123,28.18033,138,178,-999,-999
-79.13966,31.6748,150,61,-999,-999
-80.50705,29.46988,87,134,10,0.5
-79.72604,30.19824,104,99,20,0.5
-81.19331,28.68448,111,166,30,0.5
-79.60436,30.37283,109,93,40,0.5
-79.58642,30.78985,111,80,50,0.5
-79.40327,30.74375,120,82,60,0.5
-104.15613,29.72889,167,218,-999,-999
-104.54157,30.79543,139,241,-999,-999
-101.77271,28.95681,180,173,-999,-999
-101.27196,29.12869,175,164,-999,-999
-80.9677,26.63046,128,18,-999,-999
-89.2394,35.82635,124,339,-999,-999
-89.87656,32.20276,128,218,-999,-999
-89.69021,32.17267,124,214,-999,-999
-88.79241,35.14135,78,343,20,0.5
-88.4831,35.69551,108,356,30,0.5
-89.48926,32.10956,122,209,50,0.5
-88.54246,35.55709,100,354,60,0.5
-89.92879,32.32373,124,221,80,0.5
-88.7275,35.31151,87,347,80,0.5
-89.03031,35.65742,111,342,100,0.75
-89.35229,32.10657,119,206,100,1
-89.04018,35.64156,126,254,-999,-999
-86.37797,36.06789,14,140,10,0.5
-87.73784,35.6653,67,239,10,0.5
-88.67688,35.70124,108,253,50,0.5
-88.53733,35.54587,105,247,60,0.5
-88.45944,35.69941,98,251,60,0.5
-101.62328,39.04195,125,73,-999,-999
-101.53767,39.21959,132,69,-999,-999
-101.70812,39.37023,128,64,-999,-999
-96.46158,24.70915,89,144,10,0.5
-95.95037,24.93577,99,126,20,0.5
-96.28989,24.68219,96,140,60,0.5
-88.99766,35.50703,44,77,10,0.5
-88.77941,35.14919,55,102,20,0.5
-88.5539,35.56685,66,78,40,0.5
-88.464,35.68816,72,73,40,0.5
-89.23884,35.84187,43,46,80,0.5
-89.03219,35.64756,45,66,100,0.75
-88.73313,35.30701,56,92,80,1
-100.86712,35.62706,135,199,-999,-999
-101.39711,35.5563,149,208,-999,-999
-101.15606,39.81281,135,336,-999,-999
-102.34012,35.93826,158,227,-999,-999
-101.18944,39.68924,129,334,-999,-999
-99.91773,36.57699,71,178,100,0.5
-101.64833,39.05867,111,315,100,0.75
-101.55409,39.22025,115,320,100,1
-100.72965,36.55423,81,207,100,1
-89.94307,32.33199,132,319,-999,-999
-89.9309,32.15801,124,316,30,0.5
-89.6733,32.17694,116,321,100,1
-89.32987,32.1033,102,327,100,1
-89.03709,35.6323,151,287,-999,-999
-88.42058,35.71744,124,293,-999,-999
-88.53226,35.55641,126,288,-999,-999
-86.40302,36.05273,69,347,30,0.5
-84.97384,30.62167,36,292,10,0.5
-88.65356,35.68614,83,176,20,0.5
-88.44409,35.69143,84,169,50,0.5
-88.5455,35.56037,91,173,70,0.5
-89.23934,35.82225,78,197,70,0.5
-89.04709,35.65009,86,189,100,0.75
-88.73434,35.29908,106,179,100,0.75
-101.35964,35.60286,139,303,-999,-999
-100.74474,36.54768,157,327,-999,-999
-99.91948,36.56829,140,341,-999,-999
-100.67047,35.73148,117,315,90,0.5
-100.8565,35.63536,120,310,100,0.5
-102.22609,42.00338,130,168,-999,-999
-79.34894,30.90328,136,140,-999,-999
-86.39702,36.071,14,67,30,0.5
-101.27958,29.10924,174,259,-999,-999
-101.27595,29.11566,141,197,-999,-999
-101.75995,28.97194,158,205,-999,-999
-101.36655,29.00022,149,198,-999,-999
-100.83406,35.63161,128,22,-999,-999
-102.0948,41.48055,128,352,-999,-999
-101.23379,39.82607,35,38,60,0.5
-101.56812,39.45269,8,50,70,0.5
-101.35583,40.3492,61,15,70,0.5
-101.53607,39.23491,11,136,80,0.75
-101.60028,39.07696,18,165,100,1
-102.01961,28.90837,94,257,30,0.5
-100.8793,29.37366,32,281,40,0.5
-101.67431,29.09366,74,262,100,0.75
-102.07947,28.34184,110,240,100,2
-101.30726,29.09372,55,259,100,2
-101.7613,28.96412,80,257,100,2.75
-84.93823,30.60587,51,87,70,0.5
-89.33169,32.12913,144,245,-999,-999
-101.70934,39.36305,134,100,-999,-999
-101.63977,39.05678,142,107,-999,-999
-101.5574,39.2107,143,103,-999,-999
-84.93311,30.60357,58,152,30,0.5
-88.5181,35.57174,92,221,20,0.5
-88.47117,35.69356,85,223,40,0.5
-86.383,36.0507,60,133,40,0.5
-89.23942,35.8389,109,241,70,0.5
-89.03261,35.64933,107,233,100,0.5
-88.73781,35.30881,111,220,80,0.75
-101.07133,39.7888,132,190,-999,-999
-101.64224,39.05027,181,196,-999,-999
-101.523,39.70149,142,198,-999,-999
-101.19957,39.68855,139,192,-999,-999
-101.51333,39.23092,169,195,-999,-999
-102.02871,41.6975,67,257,40,0.5
-102.04263,41.85272,66,265,50,0.5
-102.08818,41.51182,73,249,50,0.5
-102.20617,42.01013,73,273,60,0.5
-101.33641,40.35707,102,200,80,0.5
-102.01419,41.46746,71,246,90,0.5
-81.43597,29.79951,109,338,10,0.5
-90.77704,28.13379,141,201,-999,-999
-90.82677,27.58318,173,198,-999,-999
-90.64954,27.58989,170,195,-999,-999
-90.34537,27.95733,145,191,-999,-999
-90.27859,28.26946,126,191,-999,-999
-91.02748,27.37849,188,200,-999,-999
-89.90105,32.19,111,358,20,0.5
-89.90735,32.34027,120,358,80,0.75
-89.67439,32.16988,110,4,90,1
-89.34401,32.11019,109,13,100,1.25
-80.55695,22.19379,157,156,-999,-999
-80.97354,26.61458,127,18,-999,-999
-89.67023,32.18252,17,110,80,0.75
-89.32366,32.11717,35,106,100,1.25
-101.35761,29.00547,181,166,-999,-999
-104.14462,29.74225,166,218,-999,-999
-101.27196,29.12869,175,164,-999,-999
-104.50813,30.81225,137,241,-999,-999
-101.77271,28.95681,180,173,-999,-999
-100.87398,35.60148,147,66,-999,-999
-101.36202,35.55301,124,63,70,0.5
-89.24233,35.84247,160,67,-999,-999
-89.01302,35.65442,167,72,-999,-999
-100.74494,36.52746,127,265,-999,-999
-100.6706,35.74726,137,245,-999,-999
-101.05963,36.41395,143,263,-999,-999
-100.86594,35.61899,149,244,-999,-999
-99.9187,36.57576,87,264,90,0.5
-101.05389,36.42052,78,24,30,0.5
-102.10469,35.89239,44,334,80,0.5
-101.30155,35.62866,31,40,90,0.5
-99.9237,36.5632,118,47,90,0.5
-100.69118,35.72731,58,59,90,0.5
-100.81467,35.66811,51,59,100,0.75
-100.7182,36.55949,93,31,100,0.75
-79.34036,30.89332,189,89,-999,-999
-81.43191,29.81081,104,128,30,0.5
-84.91004,30.61461,100,261,40,0.5
-101.61555,39.08165,126,72,-999,-999
-101.51743,39.22511,133,69,-999,-999
-89.90906,32.35742,132,320,-999,-999
-89.90052,32.18328,124,317,40,0.5
-89.68585,32.18979,117,321,90,0.75
-89.34072,32.11722,103,327,90,1.25
-102.23187,42.01851,127,65,-999,-999
-102.04701,41.44777,126,81,-999,-999
-89.25443,35.85742,126,339,-999,-999
-89.4692,35.79748,127,334,-999,-999
-87.69178,35.70878,113,16,10,0.5
-88.79844,35.1573,79,343,20,0.5
-87.45612,35.74867,119,21,20,0.5
-88.5088,35.57657,101,355,50,0.5
-88.68105,35.71028,110,351,70,0.5
-89.03031,35.65742,111,342,90,0.5
-89.91612,32.33651,123,221,80,0.75
-89.67945,32.18664,123,214,90,0.75
-88.73215,35.32776,88,347,90,0.75
-89.34386,32.12166,118,206,100,1
-88.74388,35.32561,133,281,-999,-999
-88.51905,35.59149,126,289,-999,-999
-89.00277,35.66993,150,288,-999,-999
-88.45571,35.68963,125,292,-999,-999
-87.45883,35.73758,83,306,10,0.5
-87.69811,35.71125,92,301,20,0.5
-86.40302,36.05273,69,347,40,0.5
-79.15695,31.66703,149,61,-999,-999
-81.65629,28.16258,139,179,-999,-999
-80.49345,29.45815,88,134,10,0.5
-81.15774,28.69244,111,165,20,0.5
-86.39153,36.0596,14,70,40,0.5
-79.67189,29.86001,112,109,40,0.5
-87.45094,35.74338,41,250,50,0.5
-79.88287,29.39789,115,124,50,0.5
-79.58513,30.37165,110,93,60,0.5
-79.38274,30.85328,122,79,80,0.5
-79.30104,30.91576,137,139,-999,-999
-88.45183,35.71318,73,72,30,0.5
-87.69069,35.70363,109,78,30,0.5
-88.51874,35.59274,68,77,40,0.5
-88.66902,35.71584,63,69,60,0.5
-89.0015,35.67338,47,65,80,0.75
-88.7116,35.33942,57,90,80,0.75
-89.23496,35.86259,44,45,90,0.75
-102.23507,42.03606,128,168,-999,-999
-88.67688,35.70124,108,253,50,0.5
-88.51478,35.58702,103,248,60,0.5
-88.44023,35.70515,97,251,60,0.5
-89.00116,35.65157,124,254,90,0.5
-88.72289,35.32563,119,243,90,1
-100.68623,36.55892,156,328,-999,-999
-101.32485,35.58534,137,303,-999,-999
-99.91948,36.56829,140,341,-999,-999
-95.89834,24.97321,100,124,10,0.5
-96.27829,24.71291,95,139,80,0.5
-100.82929,35.66236,120,311,100,0.5
-101.31392,29.00349,148,197,-999,-999
-101.65175,29.07608,150,204,-999,-999
-101.75995,28.97194,158,205,-999,-999
-87.69097,35.70534,97,147,20,0.5
-88.44793,35.70783,83,169,40,0.5
-88.51611,35.5803,90,172,50,0.5
-89.40884,35.78198,83,202,60,0.5
-89.01393,35.66299,85,188,90,0.5
-88.73504,35.33247,104,179,90,0.75
-89.22755,35.85422,76,197,90,0.75
-101.52324,39.247,144,102,-999,-999
-101.5421,39.41965,141,98,-999,-999
-101.60437,39.54947,137,95,-999,-999
-101.60268,39.0909,143,106,-999,-999
-80.54979,22.17844,158,156,-999,-999
-80.9677,26.63046,128,18,-999,-999
-102.03739,41.43592,125,353,-999,-999
-101.59676,39.58637,14,20,10,0.5
-101.23982,39.89152,38,34,50,0.5
-101.52369,39.46253,10,55,60,0.5
-101.27403,39.41265,20,82,60,0.5
-101.33865,40.39748,64,15,80,0.5
-101.52204,39.2736,10,124,90,1
-101.57163,39.11949,16,158,100,1.25
-100.81054,35.67788,131,22,-999,-999
-84.90057,30.62275,53,86,30,0.5
-104.07757,29.7405,164,217,-999,-999
-104.47468,30.82907,135,241,-999,-999
-101.71102,28.94688,181,172,-999,-999
-101.29943,29.0183,181,165,-999,-999
-90.96352,27.37657,187,199,-999,-999
-90.64954,27.58989,170,195,-999,-999
-90.82114,27.59913,172,198,-999,-999
-90.72718,28.13546,140,200,-999,-999
-90.39206,27.96557,145,192,-999,-999
-89.90105,32.19,111,358,30,0.5
-89.90805,32.35697,121,358,70,0.5
-89.6716,32.20321,112,4,90,0.75
-89.33502,32.14271,111,13,100,1.5
-100.8793,29.37366,32,281,10,0.5
-101.67039,29.07236,74,261,100,1
-101.29935,29.06241,55,257,100,2
-101.74284,28.96808,79,257,100,2.25
-102.04455,28.32327,109,239,100,2.25
-101.25121,39.8684,129,194,-999,-999
-101.40317,39.72639,139,196,-999,-999
-101.06043,39.83816,129,190,-999,-999
-102.13982,41.98809,70,272,20,0.5
-102.02838,41.77666,66,261,50,0.5
-102.02483,41.89214,65,267,50,0.5
-101.32186,40.38852,100,200,80,0.5
-102.02645,41.53055,70,249,90,0.5
-101.61264,39.56745,133,325,-999,-999
-101.54921,39.43779,125,324,-999,-999
-102.2815,35.98502,154,227,-999,-999
-101.06276,39.84441,135,338,-999,-999
-101.24913,39.87118,140,335,-999,-999
-101.49228,39.71063,137,329,-999,-999
-101.2866,35.64175,142,207,-999,-999
-100.79676,35.67864,131,198,-999,-999
-100.39102,36.57328,74,196,80,0.5
-101.53511,39.25477,116,321,100,0.75
-99.89211,36.57788,71,177,100,0.75
-100.71116,36.58409,79,207,100,1
-101.58971,39.10439,111,317,100,1
-89.33169,32.12913,144,245,-999,-999
-101.55393,39.09577,129,72,-999,-999
-101.51422,39.26733,134,68,-999,-999
-101.4927,39.44601,139,64,-999,-999
-87.45094,35.74338,41,250,50,0.5
-86.37041,36.06114,15,71,70,0.5
-88.72089,35.34852,177,79,-999,-999
-88.99337,35.65906,168,72,-999,-999
-90.62093,35.5381,91,62,10,0.5
-89.90906,32.35742,132,320,-999,-999
-89.90052,32.18328,124,317,40,0.5
-90.35525,31.28723,115,289,60,0.5
-89.65478,32.21136,117,322,80,0.75
-89.32171,32.14768,104,328,100,1.5
-81.67301,28.14485,48,69,10,0.5
-100.83535,35.68006,146,245,-999,-999
-100.72919,36.56586,126,266,-999,-999
-101.02609,36.45966,141,264,-999,-999
-99.89816,36.57781,86,264,90,0.5
-84.89882,30.61982,58,150,40,0.5
-79.30117,30.94847,191,88,-999,-999
-84.91004,30.61461,100,261,20,0.5
-81.40206,29.78986,106,128,30,0.5
-86.36831,36.06347,60,132,10,0.5
-87.68981,35.72051,64,198,10,0.5
-87.43225,35.75963,59,187,20,0.5
-88.5049,35.58448,91,221,20,0.5
-89.00039,35.6699,105,233,80,0.5
-88.67574,35.7434,90,229,80,0.5
-89.24082,35.87462,108,242,90,0.5
-88.7121,35.33471,109,220,80,0.75
-88.98314,35.66524,149,288,-999,-999
-88.72379,35.32286,132,281,-999,-999
-88.49957,35.58644,125,289,-999,-999
-88.4396,35.72359,125,293,-999,-999
-86.37454,36.04083,68,348,10,0.5
-87.44152,35.75721,83,307,10,0.5
-89.26195,35.87296,127,339,-999,-999
-88.51062,35.5932,102,355,40,0.5
-87.44112,35.77974,121,21,50,0.5
-89.89077,32.36205,121,221,70,0.5
-88.68759,35.74325,112,351,70,0.5
-88.99261,35.66735,111,343,80,0.5
-89.66868,32.20061,122,214,90,0.75
-88.70595,35.34972,89,348,90,0.75
-89.33544,32.13675,117,206,100,1.25
-89.65854,32.21572,17,103,80,0.75
-89.33632,32.14099,34,104,100,1.25
-79.28857,30.90297,138,139,-999,-999
-100.8569,35.65419,149,65,-999,-999
-101.3068,35.57472,127,63,-999,-999
-102.43649,35.88819,53,318,30,0.5
