LON,LAT,RANGE,AZIMUTH,PROB,MAXSIZE
-99.89293,36.58552,120,47,90,0.5
-101.27969,35.63532,32,41,100,0.5
-100.77941,35.68504,53,59,100,0.75
-100.70737,36.57371,94,31,100,0.75
-102.17025,42.03829,130,65,-999,-999
-102.03158,41.48648,127,80,-999,-999
-101.51071,39.28777,144,101,-999,-999
-101.54573,39.12092,145,105,-999,-999
-79.30339,30.94023,127,77,-999,-999
-79.16383,31.71333,150,60,-999,-999
-81.61058,28.16362,139,178,-999,-999
-80.50705,29.46988,87,134,30,0.5
-79.56591,30.37046,111,93,50,0.5
-79.86121,29.42555,115,123,50,0.5
-79.38274,30.85328,122,79,70,0.5
-102.18623,42.04385,128,167,-999,-999
-80.58845,22.14493,159,157,-999,-999
-80.97937,26.59871,126,18,-999,-999
-101.3085,29.01951,147,197,-999,-999
-101.65175,29.07608,150,204,-999,-999
-101.71206,28.9533,158,204,-999,-999
-99.9264,36.58403,141,341,-999,-999
-100.38544,36.58528,150,333,-999,-999
-101.28162,35.6101,136,304,-999,-999
-100.07615,36.78881,155,340,-999,-999
-100.70874,36.58694,158,328,-999,-999
-100.80149,35.68896,120,312,100,0.5
-88.41271,35.72303,75,72,10,0.5
-89.41873,35.81761,36,38,20,0.5
-87.43754,35.77864,122,77,20,0.5
-88.67702,35.733,63,68,60,0.5
-88.98288,35.6803,48,65,70,0.5
-88.49877,35.59627,69,77,70,0.5
-88.77797,35.26149,54,95,70,0.5
-89.21743,35.89549,46,44,80,1
-88.69116,35.35612,58,89,100,1
-89.23734,35.87238,132,261,-999,-999
-87.501,35.76575,54,238,20,0.5
-88.42101,35.71088,96,251,30,0.5
-88.98165,35.65657,123,254,80,0.5
-88.70495,35.33353,118,243,90,1
-78.6515,32.64949,81,188,10,0.5
-101.29943,29.0183,181,165,-999,-999
-104.07757,29.7405,164,217,-999,-999
-104.44122,30.84587,133,241,-999,-999
-101.71102,28.94688,181,172,-999,-999
-103.5305,31.39948,76,245,70,0.5
-86.34785,36.13877,18,58,10,0.5
-86.35484,36.0753,16,69,50,0.5
-88.772,35.19862,112,180,10,0.5
-88.41886,35.71257,83,168,20,0.5
-88.5189,35.59684,89,172,80,0.5
-88.98384,35.65982,85,187,80,0.75
-89.21574,35.88619,74,197,90,1
-88.69878,35.34993,103,178,100,1
-101.52703,39.14167,131,71,-999,-999
-101.51422,39.26733,134,68,-999,-999
-101.47309,39.45288,140,64,-999,-999
-90.39588,27.9492,146,192,-999,-999
-90.24097,28.24642,127,190,-999,-999
-90.82114,27.59913,172,198,-999,-999
-89.47112,28.10255,135,172,-999,-999
-90.95761,27.39245,186,199,-999,-999
-90.72088,28.15122,139,200,-999,-999
-89.825,32.20785,112,360,10,0.5
-89.90805,32.35697,121,358,50,0.5
-89.6702,32.21987,113,4,90,0.75
-89.33053,32.15898,112,13,100,1.5
-81.6359,28.16074,49,56,10,0.5
-84.88128,30.62376,54,86,70,0.5
-101.39167,39.75857,137,196,-999,-999
-101.5452,39.13386,175,195,-999,-999
-101.4386,39.45732,155,195,-999,-999
-101.24107,39.90085,127,194,-999,-999
-101.99683,41.74241,65,259,20,0.5
-102.11678,42.00788,69,273,20,0.5
-102.00256,41.89329,64,267,60,0.5
-101.30729,40.41997,98,200,60,0.5
-101.98528,41.54302,68,249,70,0.5
-89.88712,32.39517,133,321,-999,-999
-100.81839,35.66245,130,22,-999,-999
-89.90052,32.18328,124,317,40,0.5
-90.33675,31.28209,114,289,60,0.5
-89.66707,32.22439,118,322,90,0.5
-89.33227,32.16176,105,328,100,1.25
-101.99656,41.48992,128,354,-999,-999
-101.32719,40.42967,66,15,30,0.5
-101.49919,39.49278,12,51,60,0.5
-101.50233,39.30166,10,113,80,0.75
-101.54911,39.146,15,152,90,1
-89.22562,35.89841,162,66,-999,-999
-101.09351,36.82899,143,273,-999,-999
-100.85363,35.67258,147,245,-999,-999
-100.67129,36.60637,123,267,90,0.5
-99.88112,36.60445,85,265,100,0.5
-79.28857,30.90297,138,139,-999,-999
-88.49957,35.58644,125,289,-999,-999
-88.71565,35.36073,132,282,-999,-999
-87.44008,35.78668,84,308,20,0.5
-81.38714,29.77939,107,128,20,0.5
-84.87198,30.6204,98,261,50,0.5
-89.33551,32.17405,143,246,-999,-999
-89.22671,35.90187,128,340,-999,-999
-89.88841,32.18944,129,218,-999,-999
-88.40683,35.71556,109,358,40,0.5
-89.87809,32.37482,120,221,50,0.5
-88.65095,35.76471,113,352,70,0.5
-88.51244,35.60983,103,355,70,0.5
-88.99872,35.68329,112,343,80,0.5
-89.68135,32.24799,120,215,90,0.5
-88.79437,35.22804,83,344,80,0.75
-88.70595,35.34972,89,348,100,1
-89.31857,32.16692,115,206,100,1.25
-103.18344,29.06311,153,266,-999,-999
-101.89534,29.03846,86,261,70,0.5
-101.63669,29.0987,72,262,80,0.5
-101.29494,29.04685,55,256,100,1.75
-101.70591,28.97599,77,257,100,2.5
-102.02851,28.33209,108,239,100,2.75
-80.94433,26.69397,132,18,-999,-999
-80.58845,22.14493,159,157,-999,-999
-101.53163,39.29151,143,101,-999,-999
-101.54573,39.12092,145,105,-999,-999
-84.87206,30.61396,59,149,30,0.5
-80.92433,26.69672,35,271,20,0.5
-88.40801,35.71467,82,222,30,0.5
-87.42732,35.79277,57,187,40,0.5
-88.78917,35.25699,115,220,50,0.5
-88.66049,35.75453,89,229,60,0.5
-88.94526,35.66698,103,232,70,0.5
-88.516,35.61434,90,222,80,0.5
-89.2232,35.91798,106,243,90,0.75
-88.68637,35.3606,107,220,100,0.75
-89.87865,32.20482,7,130,20,0.5
-89.63214,32.24809,18,96,90,0.5
-89.30704,32.1767,35,100,100,1
-101.21945,39.9189,142,336,-999,-999
-100.84771,35.67459,132,199,-999,-999
-101.24967,35.60868,143,206,-999,-999
-101.32121,40.44843,173,339,-999,-999
-101.48554,39.49421,126,326,-999,-999
-101.02354,39.87475,136,339,-999,-999
-101.41445,39.76609,138,331,-999,-999
-102.0793,35.96495,148,224,-999,-999
-101.59664,39.61728,135,326,-999,-999
-100.35469,36.59989,72,195,40,0.5
-100.66767,36.6041,77,206,80,0.5
-101.52855,39.30219,118,322,100,0.5
-99.86794,36.59577,70,176,100,0.75
-101.529,39.14846,111,319,100,1
-86.35484,36.0753,16,69,40,0.5
-101.30308,29.03554,146,197,-999,-999
-101.6442,29.09142,149,204,-999,-999
-101.71206,28.9533,158,204,-999,-999
-101.26996,35.58919,129,63,-999,-999
-100.83814,35.66083,150,65,-999,-999
-102.13756,42.05226,128,166,-999,-999
-102.1497,42.04487,131,65,-999,-999
-101.96572,41.49357,130,80,-999,-999
-100.66061,36.61165,158,329,-999,-999
-101.26443,35.60108,135,304,-999,-999
-99.87828,36.59742,141,342,-999,-999
-100.80149,35.68896,120,312,100,0.5
-101.06118,36.83453,101,18,50,0.5
-100.65632,36.58729,96,32,80,0.5
-99.86215,36.60784,122,47,90,0.5
-100.73676,35.7244,56,58,100,0.5
-101.2319,35.62152,33,45,100,0.75
-79.28732,30.8675,127,79,-999,-999
-79.11241,31.7374,153,60,-999,-999
-81.65596,28.14586,140,179,-999,-999
-79.57843,30.07521,113,102,10,0.5
-79.68503,29.82942,112,110,10,0.5
-79.84538,29.41622,116,123,20,0.5
-80.47304,29.47657,88,133,40,0.5
-79.56591,30.37046,111,93,40,0.5
-101.71357,28.96346,180,172,-999,-999
-101.29943,29.0183,181,165,-999,-999
-104.06632,29.75403,163,217,-999,-999
-104.42448,30.85427,132,241,-999,-999
-103.52381,31.4265,75,246,10,0.5
-101.52171,39.18322,132,70,-999,-999
-101.53209,39.30379,134,67,-999,-999
-88.65649,35.78015,65,66,20,0.5
-89.40409,35.8506,38,37,30,0.5
-88.39315,35.72795,76,72,50,0.5
-87.44668,35.81339,122,76,60,0.5
-88.48428,35.61969,70,76,70,0.5
-88.94563,35.69413,50,65,80,0.5
-88.73959,35.24198,56,96,90,1
-88.67108,35.3734,59,88,100,1
-89.20112,35.92904,48,43,90,1.25
-79.14282,31.77812,110,118,20,0.5
-90.15064,28.28476,124,188,-999,-999
-90.95761,27.39245,186,199,-999,-999
-90.47869,28.17247,134,195,-999,-999
-90.71457,28.16697,138,200,-999,-999
-90.5868,27.61032,168,194,-999,-999
-90.39969,27.93282,147,192,-999,-999
-89.86338,32.20756,112,359,10,0.5
-89.86688,32.37462,122,359,30,0.5
-89.6674,32.2532,115,4,80,0.5
-89.32603,32.17524,113,13,100,1
-101.23599,39.91707,126,194,-999,-999
-101.46192,39.18661,171,194,-999,-999
-100.99926,39.89814,125,189,-999,-999
-101.44133,39.76952,137,197,-999,-999
-89.86961,32.20809,124,318,20,0.5
-102.00596,41.96772,64,271,30,0.5
-90.2877,31.30277,112,290,40,0.5
-101.98449,41.78243,64,261,40,0.5
-102.15385,42.09144,71,277,60,0.5
-89.63529,32.24567,118,323,80,0.5
-101.96469,41.54925,67,249,80,0.5
-89.30178,32.17801,105,329,100,0.75
-89.18491,35.91855,129,262,-999,-999
-87.43191,35.80165,50,238,40,0.5
-88.40178,35.71662,95,251,60,0.5
-88.97481,35.69557,122,255,80,0.5
-88.51,35.621,102,249,90,0.5
-88.77355,35.26257,123,242,90,0.75
-88.68827,35.37924,116,244,100,1
-88.71565,35.36073,132,282,-999,-999
-88.4857,35.62105,125,290,-999,-999
-88.77799,35.25114,134,279,-999,-999
-87.4564,35.79678,85,308,60,0.5
-88.40156,35.71127,123,293,60,0.5
-89.4127,35.83731,80,203,20,0.5
-88.66057,35.76941,78,176,50,0.5
-88.38989,35.71771,83,167,60,0.5
-88.94949,35.69028,83,186,90,0.5
-88.49064,35.6171,88,171,80,0.75
-88.772,35.26542,108,180,100,0.75
-88.66428,35.38456,101,177,100,1
-89.20393,35.91816,72,197,90,1.25
-78.6515,32.64949,81,188,10,0.5
-84.86104,30.60876,55,87,40,0.5
-89.18765,35.91105,164,66,-999,-999
-80.93187,26.69728,86,190,50,0.5
-100.81705,35.68754,145,245,-999,-999
-101.05043,36.86932,141,274,-999,-999
-100.65065,36.60769,122,267,80,0.5
-99.86054,36.60621,84,265,90,0.5
-80.47578,29.48398,156,122,-999,-999
-81.36495,29.80386,107,127,20,0.5
-84.87198,30.6204,98,261,30,0.5
-80.94069,26.58685,126,19,-999,-999
-80.58158,22.12947,160,157,-999,-999
-80.92386,26.66609,35,268,60,0.5
-89.1905,35.93036,129,341,-999,-999
-89.82978,32.19397,127,217,-999,-999
-88.65387,35.78124,114,352,10,0.5
-89.87809,32.37482,120,221,30,0.5
-88.7773,35.17996,80,344,30,0.5
-88.36792,35.71641,109,359,50,0.5
-88.51426,35.62646,104,355,80,0.5
-88.96046,35.69276,112,344,80,0.5
-89.63637,32.24252,119,214,90,0.5
-89.31014,32.18201,114,206,100,1
-88.74752,35.27313,85,346,100,1
-88.68287,35.38774,91,349,100,1
-96.35978,24.75958,90,140,10,0.5
-96.22586,24.8964,89,133,10,0.5
-101.51071,39.28777,144,101,-999,-999
-101.45382,39.18919,148,103,-999,-999
-100.8027,35.6933,132,22,-999,-999
-101.26721,35.58864,119,13,100,0.5
-86.35484,36.0753,16,69,30,0.5
-101.95526,41.56007,132,355,-999,-999
-101.54526,39.67831,20,21,30,0.5
-101.32145,40.44576,67,15,60,0.5
-101.46363,39.53738,15,47,90,0.5
-101.47803,39.30404,11,110,80,0.75
-101.49147,39.19884,14,136,100,1.75
-89.30003,32.18838,141,246,-999,-999
-103.16882,29.10884,152,267,-999,-999
-101.99353,28.8861,93,256,10,0.5
-101.85786,29.04414,84,261,30,0.5
-101.68745,28.97995,76,257,100,1.75
-101.9936,28.31454,107,238,100,2.5
-101.27652,29.05103,54,256,100,3
-101.70453,28.96865,157,204,-999,-999
-101.30308,29.03554,146,197,-999,-999
-104.391,30.87107,130,241,-999,-999
-101.30419,29.03449,180,165,-999,-999
-101.71357,28.96346,180,172,-999,-999
-104.02202,29.7264,163,216,-999,-999
-103.84828,29.78517,155,214,-999,-999
-101.23004,35.58304,133,304,-999,-999
-99.83608,36.62605,142,343,-999,-999
-100.34663,36.62023,151,334,-999,-999
-100.61193,36.63567,158,330,-999,-999
-100.78832,35.72632,121,313,100,0.5
-101.48101,39.19371,134,70,-999,-999
-101.51209,39.30986,135,67,-999,-999
-102.14802,42.0847,126,166,-999,-999
-79.21499,30.89131,141,138,-999,-999
-80.92927,26.7025,71,337,10,0.5
-87.42485,35.80934,56,187,40,0.5
-88.3945,35.7272,81,222,50,0.5
-88.46525,35.62268,88,221,70,0.5
-88.92936,35.67748,102,232,70,0.5
-88.66063,35.38648,105,220,100,0.75
-88.7635,35.2829,113,220,100,1
-89.16891,35.9416,103,243,100,1.25
-101.91612,41.57706,133,78,-999,-999
-102.1499,42.08661,132,64,-999,-999
-79.28802,30.75563,126,82,-999,-999
-79.21097,30.87882,131,79,-999,-999
-81.6093,28.13019,141,178,-999,-999
-79.14732,31.82341,154,58,-999,-999
-79.84538,29.41622,116,123,30,0.5
-80.47304,29.47657,88,133,40,0.5
-79.50826,30.36688,114,93,50,0.5
-79.76678,29.49324,117,120,50,0.5
-79.64124,29.88533,113,108,50,0.5
-79.48525,30.87255,117,78,60,0.5
-89.86192,32.36951,131,321,-999,-999
-89.86961,32.20809,124,318,40,0.5
-90.2693,31.29734,111,290,50,0.5
-89.6148,32.27987,119,324,80,0.5
-89.31205,32.19224,106,329,100,1
-89.85443,32.38243,9,47,20,0.5
-89.85218,32.20717,8,123,40,0.5
-89.63026,32.28999,18,88,70,0.5
-89.2837,32.19439,36,98,100,1
-89.51513,28.09752,135,173,-999,-999
-90.4315,28.17913,133,194,-999,-999
-90.5868,27.61032,168,194,-999,-999
-90.99305,27.29719,192,199,-999,-999
-90.70827,28.18273,137,200,-999,-999
-89.86653,32.35791,121,359,20,0.5
-80.93506,26.68081,87,190,40,0.5
-89.90175,32.20669,112,358,50,0.5
-89.62635,32.26716,116,5,80,0.5
-89.32153,32.1915,114,13,100,1
-80.90549,26.70642,34,272,10,0.5
-88.7714,35.2898,134,280,-999,-999
-88.4857,35.62105,125,290,-999,-999
-88.68671,35.39515,131,283,-999,-999
-87.4378,35.81637,85,309,40,0.5
-88.36608,35.73801,122,294,60,0.5
-100.62285,36.62946,99,32,50,0.5
-101.00587,36.87224,104,19,60,0.5
-102.18685,36.06401,55,335,70,0.5
-100.74735,35.73825,56,57,90,0.5
-99.80171,36.60305,124,48,90,0.5
-101.20891,35.62616,34,46,100,1
-80.58158,22.12947,160,157,-999,-999
-80.89146,26.7131,134,19,-999,-999
-101.21327,35.56909,131,64,-999,-999
-101.46192,39.18661,171,194,-999,-999
-101.35708,39.85507,131,196,-999,-999
-101.13277,39.50907,149,190,-999,-999
-101.423,39.81755,134,197,-999,-999
-101.32708,40.46098,96,201,10,0.5
-101.97332,41.8397,63,264,30,0.5
-101.93268,41.5793,65,250,100,0.75
-86.35484,36.0753,16,69,20,0.5
-100.94191,39.9341,138,341,-999,-999
-100.77831,35.72642,128,198,-999,-999
-101.21175,35.57602,144,205,-999,-999
-102.08958,36.01861,146,225,-999,-999
-101.43598,39.79502,140,331,-999,-999
-101.02968,36.86866,140,274,-999,-999
-100.63306,36.64415,121,268,50,0.5
-100.61663,36.64012,74,205,60,0.5
-101.49392,39.32355,118,323,90,0.5
-99.81969,36.61587,69,174,90,0.5
-100.05438,36.77892,59,184,90,0.5
-101.34422,39.52644,124,329,90,0.5
-99.8222,36.63348,82,266,90,0.5
-101.48004,39.20361,112,321,100,1.25
-89.29283,32.22566,189,171,-999,-999
-87.42667,35.81703,123,76,40,0.5
-88.37359,35.73287,77,72,60,0.5
-88.48428,35.61969,70,76,70,0.5
-88.927,35.70104,51,65,70,0.5
-88.73422,35.29072,56,93,90,0.75
-88.65241,35.4087,60,86,100,0.75
-89.18604,35.9632,50,42,90,1.5
-101.47453,39.1935,147,103,-999,-999
-88.9323,35.7256,172,71,-999,-999
-89.17264,35.96829,166,65,-999,-999
-88.67102,35.40804,180,78,-999,-999
-88.75195,35.29289,175,80,-999,-999
-84.86599,30.5923,98,260,20,0.5
-81.3347,29.78336,109,127,20,0.5
-89.15981,35.97426,131,342,-999,-999
-89.87656,32.20276,128,218,-999,-999
-89.8654,32.38759,119,221,20,0.5
-88.92199,35.70167,112,345,70,0.5
-88.47728,35.62889,104,356,80,0.5
-89.60402,32.28442,116,214,80,0.5
-88.65467,35.40909,92,350,90,0.75
-88.75252,35.28931,86,346,100,0.75
-89.3017,32.19709,113,206,100,1.25
-84.86104,30.60876,55,87,20,0.5
-89.17187,35.95814,128,263,-999,-999
-87.66811,35.80293,60,244,10,0.5
-87.42392,35.82272,49,239,10,0.5
-88.38256,35.72235,94,251,70,0.5
-88.91591,35.70971,119,255,80,0.5
-88.47212,35.63358,100,249,90,0.5
-88.67015,35.38689,115,244,100,0.75
-88.73805,35.27891,121,242,100,1
-88.36104,35.72326,83,166,50,0.5
-89.39694,35.86812,78,203,60,0.5
-88.45966,35.62125,88,170,80,0.5
-88.91999,35.688,83,185,90,0.5
-88.66533,35.40124,100,177,100,0.75
-88.772,35.28212,107,180,100,1
-89.18619,35.96611,69,197,100,1.5
-78.6542,32.63294,82,188,60,0.5
-104.89535,31.23452,100,112,80,0.5
-101.65457,28.97098,180,171,-999,-999
-104.35751,30.88785,128,241,-999,-999
-103.82735,29.81317,153,214,-999,-999
-104.01103,29.74009,162,216,-999,-999
-101.24148,29.03199,181,164,-999,-999
-101.46065,39.19895,135,70,-999,-999
-101.22096,35.59654,120,14,100,0.5
-96.31605,24.79371,90,138,20,0.5
